Date : 2024-09-25 13:08:22
Directory : c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app
Total : 2862 files,  772893 codes, 68335 comments, 115372 blanks, all 956600 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\tenacity\stop.py                                                     | Python           |         53 |         15 |         36 |        104 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py                                               | Python           |         37 |         13 |         10 |         60 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\tenacity\wait.py                                                     | Python           |        152 |         16 |         61 |        229 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\tomli\__init__.py                                                    | Python           |          4 |          4 |          4 |         12 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\tomli\_parser.py                                                     | Python           |        534 |         46 |        112 |        692 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\tomli\_re.py                                                         | Python           |         87 |          6 |         15 |        108 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\tomli\_types.py                                                      | Python           |          4 |          4 |          3 |         11 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\truststore\__init__.py                                               | Python           |          8 |          0 |          6 |         14 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\truststore\_api.py                                                   | Python           |        231 |         15 |         57 |        303 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\truststore\_macos.py                                                 | Python           |        386 |         33 |         83 |        502 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\truststore\_openssl.py                                               | Python           |         37 |         20 |         10 |         67 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\truststore\_ssl_constants.py                                         | Python           |         17 |          7 |          8 |         32 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\truststore\_windows.py                                               | Python           |        451 |         22 |         82 |        555 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\typing_extensions.py                                                 | Python           |      2,304 |        194 |        575 |      3,073 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\__init__.py                                                  | Python           |         72 |         15 |         16 |        103 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\_collections.py                                              | Python           |        252 |         19 |         67 |        338 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\_version.py                                                  | Python           |          1 |          1 |          1 |          3 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\connection.py                                                | Python           |        422 |         54 |         97 |        573 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py                                            | Python           |        835 |        115 |        183 |      1,133 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py                                | Python           |         24 |          0 |         13 |         37 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py                         | Python           |        414 |          9 |         97 |        520 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py                        | Python           |        285 |         51 |         62 |        398 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py                                         | Python           |        244 |         14 |         57 |        315 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py                                          | Python           |        104 |          7 |         20 |        131 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py                                         | Python           |        389 |         25 |        105 |        519 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py                                   | Python           |        646 |        134 |        142 |        922 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py                                             | Python           |        167 |          7 |         43 |        217 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\exceptions.py                                                | Python           |        183 |         10 |        131 |        324 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\fields.py                                                    | Python           |        212 |          5 |         58 |        275 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\filepost.py                                                  | Python           |         70 |          0 |         29 |         99 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py                               | Python           |         47 |          1 |          4 |         52 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\packages\backports\weakref_finalize.py                       | Python           |        120 |         15 |         21 |        156 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\packages\six.py                                              | Python           |        805 |         53 |        219 |      1,077 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py                                               | Python           |        402 |         33 |        103 |        538 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\request.py                                                   | Python           |        151 |          0 |         41 |        192 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\response.py                                                  | Python           |        669 |         79 |        132 |        880 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py                                             | Python           |         46 |          1 |          3 |         50 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\connection.py                                           | Python           |        100 |         18 |         32 |        150 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py                                                | Python           |         43 |          4 |         11 |         58 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\queue.py                                                | Python           |         14 |          1 |          8 |         23 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\request.py                                              | Python           |        103 |          6 |         29 |        138 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\response.py                                             | Python           |         64 |         20 |         24 |        108 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\retry.py                                                | Python           |        469 |         29 |        123 |        621 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py                                                 | Python           |        352 |         59 |         85 |        496 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py                                   | Python           |         99 |         37 |         24 |        160 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py                                         | Python           |        178 |          2 |         42 |        222 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py                                              | Python           |        200 |         11 |         61 |        272 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\url.py                                                  | Python           |        320 |         37 |         79 |        436 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\urllib3\util\wait.py                                                 | Python           |         89 |         38 |         26 |        153 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\webencodings\__init__.py                                             | Python           |        249 |         14 |         80 |        343 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\webencodings\labels.py                                               | Python           |        223 |          2 |          7 |        232 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\webencodings\mklabels.py                                             | Python           |         40 |          2 |         18 |         60 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\webencodings\tests.py                                                | Python           |        123 |          2 |         29 |        154 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py                                       | Python           |        292 |          7 |         27 |        326 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Scripts\Activate.ps1                                                                               | PowerShell       |        108 |        360 |         35 |        503 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Scripts\activate.bat                                                                               | Batch            |         24 |          1 |         10 |         35 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\Scripts\deactivate.bat                                                                             | Batch            |         16 |          0 |          7 |         23 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\bot_web\pyvenv.cfg                                                                                         | Properties       |          5 |          0 |          1 |          6 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\__init__.py                                                                               | Python           |          9 |          0 |          3 |         12 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\base.py                                                                                   | Python           |         50 |          3 |          6 |         59 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\db_base.py                                                                                | Python           |         60 |          7 |          8 |         75 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\sql_error.py                                                                              | Python           |         45 |          9 |         11 |         65 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\__init__.py                                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\access_level.py                                                                     | Python           |         78 |          2 |          6 |         86 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\basket.py                                                                           | Python           |        144 |         17 |         22 |        183 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\currency.py                                                                         | Python           |        108 |          5 |         10 |        123 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\delivery_option.py                                                                  | Python           |         89 |          2 |          8 |         99 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\delivery_region.py                                                                  | Python           |         92 |          3 |          9 |        104 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\discount.py                                                                         | Python           |         66 |          2 |          8 |         76 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\image.py                                                                            | Python           |        106 |          5 |         17 |        128 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\order.py                                                                            | Python           |         63 |         12 |         14 |         89 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\product.py                                                                          | Python           |        611 |        172 |         26 |        809 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\product_category.py                                                                 | Python           |        463 |         13 |         13 |        489 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\product_permutation.py                                                              | Python           |        577 |         16 |         23 |        616 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\product_price.py                                                                    | Python           |         97 |          3 |          9 |        109 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\product_variation.py                                                                | Python           |        178 |          7 |         26 |        211 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\product_variation_tree.py                                                           | Python           |        177 |          2 |          9 |        188 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\product_variation_type.py                                                           | Python           |         83 |          7 |         14 |        104 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\stock_item.py                                                                       | Python           |        352 |         11 |         14 |        377 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\store_base.py                                                                       | Python           |         78 |          4 |          6 |         88 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\store\stripe.py                                                                           | Python           |        140 |          9 |         12 |        161 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\unit_measurement.py                                                                       | Python           |        143 |          4 |         13 |        160 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\business_objects\user.py                                                                                   | Python           |        252 |          4 |         26 |        282 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\config.py                                                                                                  | Python           |         69 |         22 |         10 |        101 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\controllers\__init__.py                                                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\controllers\core.py                                                                                        | Python           |         77 |          6 |         12 |         95 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\controllers\legal.py                                                                                       | Python           |         62 |          5 |          8 |         75 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\controllers\store\__init__.py                                                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\controllers\store\product.py                                                                               | Python           |         80 |          6 |         13 |         99 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\controllers\store\product_category.py                                                                      | Python           |         99 |          8 |         12 |        119 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\controllers\store\product_permutation.py                                                                   | Python           |        133 |          6 |         20 |        159 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\controllers\store\stock_item.py                                                                            | Python           |         75 |          4 |         14 |         93 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\controllers\store\store.py                                                                                 | Python           |         22 |          3 |          5 |         30 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\controllers\store\supplier.py                                                                              | Python           |         50 |         10 |          9 |         69 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\controllers\user.py                                                                                        | Python           |        132 |         18 |         20 |        170 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\datastores\__init__.py                                                                                     | Python           |          9 |          0 |          3 |         12 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\datastores\datastore_base.py                                                                               | Python           |        227 |         30 |         26 |        283 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\datastores\datastore_store_base.py                                                                         | Python           |        240 |         48 |         42 |        330 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\datastores\datastore_store_basket.py                                                                       | Python           |        113 |         21 |         20 |        154 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\datastores\datastore_store_product.py                                                                      | Python           |        108 |          8 |         14 |        130 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\datastores\datastore_store_product_category.py                                                             | Python           |         79 |         11 |         10 |        100 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\datastores\datastore_store_product_permutation.py                                                          | Python           |         84 |          7 |         13 |        104 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\datastores\datastore_store_product_variation.py                                                            | Python           |         70 |         14 |         15 |         99 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\datastores\datastore_store_stock_item.py                                                                   | Python           |        141 |         17 |         17 |        175 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\datastores\datastore_store_stripe.py                                                                       | Python           |        143 |         25 |         36 |        204 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\datastores\datastore_user.py                                                                               | Python           |        132 |         22 |         28 |        182 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\_distutils_hack\__init__.py                                                     | Python           |         93 |          3 |         33 |        129 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\_distutils_hack\override.py                                                     | Python           |          1 |          0 |          1 |          2 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\__init__.py                                                                 | Python           |          8 |          0 |          6 |         14 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\__main__.py                                                                 | Python           |         14 |         13 |          5 |         32 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\__pip-runner__.py                                                           | Python           |         29 |          4 |         18 |         51 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\__init__.py                                                       | Python           |         11 |          2 |          7 |         20 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\build_env.py                                                      | Python           |        252 |         15 |         45 |        312 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cache.py                                                          | Python           |        221 |         19 |         54 |        294 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cli\__init__.py                                                   | Python           |          2 |          1 |          2 |          5 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cli\autocompletion.py                                             | Python           |        134 |         19 |         19 |        172 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cli\base_command.py                                               | Python           |        162 |         17 |         38 |        217 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cli\cmdoptions.py                                                 | Python           |        866 |         37 |        153 |      1,056 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cli\command_context.py                                            | Python           |         20 |          0 |          8 |         28 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cli\main.py                                                       | Python           |         30 |         26 |         15 |         71 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cli\main_parser.py                                                | Python           |         82 |         24 |         29 |        135 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cli\parser.py                                                     | Python           |        222 |         20 |         53 |        295 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cli\progress_bars.py                                              | Python           |         58 |          0 |         11 |         69 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cli\req_command.py                                                | Python           |        405 |         29 |         69 |        503 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cli\spinners.py                                                   | Python           |        114 |         18 |         28 |        160 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\cli\status_codes.py                                               | Python           |          6 |          0 |          1 |          7 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\__init__.py                                              | Python           |        113 |          7 |         13 |        133 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\cache.py                                                 | Python           |        158 |         20 |         46 |        224 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\check.py                                                 | Python           |         43 |          0 |         11 |         54 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\completion.py                                            | Python           |        115 |          2 |         10 |        127 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\configuration.py                                         | Python           |        226 |         12 |         45 |        283 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\debug.py                                                 | Python           |        148 |          7 |         45 |        200 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\download.py                                              | Python           |        120 |          2 |         28 |        150 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\freeze.py                                                | Python           |         85 |          0 |         13 |         98 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\hash.py                                                  | Python           |         48 |          0 |         12 |         60 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\help.py                                                  | Python           |         29 |          1 |         12 |         42 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\index.py                                                 | Python           |        108 |          4 |         28 |        140 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\inspect.py                                               | Python           |         77 |          6 |         10 |         93 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\install.py                                               | Python           |        725 |         41 |        108 |        874 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\list.py                                                  | Python           |        296 |         13 |         57 |        366 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_test\Lib\site-packages\pip\_internal\commands\search.py                                                | Python           |        142 |          2 |         31 |        175 |
