Date : 2024-09-25 13:08:22
Directory : c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app
Total : 2862 files,  772893 codes, 68335 comments, 115372 blanks, all 956600 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| bot_env\Lib\site-packages\pip\_internal                                                                                                                                                   |        139 |     23,202 |      2,152 |      4,977 |     30,331 |
| bot_env\Lib\site-packages\pip\_internal (Files)                                                                                                                                           |          9 |      1,897 |        172 |        463 |      2,532 |
| bot_env\Lib\site-packages\pip\_internal\cli                                                                                                                                               |         12 |      2,139 |        201 |        430 |      2,770 |
| bot_env\Lib\site-packages\pip\_internal\commands                                                                                                                                          |         18 |      2,779 |        119 |        529 |      3,427 |
| bot_env\Lib\site-packages\pip\_internal\distributions                                                                                                                                     |          5 |        227 |         22 |         53 |        302 |
| bot_env\Lib\site-packages\pip\_internal\index                                                                                                                                             |          4 |      1,461 |         71 |        293 |      1,825 |
| bot_env\Lib\site-packages\pip\_internal\locations                                                                                                                                         |          4 |        685 |         83 |        169 |        937 |
| bot_env\Lib\site-packages\pip\_internal\metadata                                                                                                                                          |          8 |      1,318 |         56 |        303 |      1,677 |
| bot_env\Lib\site-packages\pip\_internal\metadata (Files)                                                                                                                                  |          4 |        940 |         38 |        218 |      1,196 |
| bot_env\Lib\site-packages\pip\_internal\metadata\importlib                                                                                                                                |          4 |        378 |         18 |         85 |        481 |
| bot_env\Lib\site-packages\pip\_internal\models                                                                                                                                            |         12 |      1,076 |        111 |        261 |      1,448 |
| bot_env\Lib\site-packages\pip\_internal\network                                                                                                                                           |          8 |      1,236 |        214 |        301 |      1,751 |
| bot_env\Lib\site-packages\pip\_internal\operations                                                                                                                                        |          7 |      1,446 |        229 |        286 |      1,961 |
| bot_env\Lib\site-packages\pip\_internal\operations (Files)                                                                                                                                |          4 |        881 |        135 |        160 |      1,176 |
| bot_env\Lib\site-packages\pip\_internal\operations\install                                                                                                                                |          3 |        565 |         94 |        126 |        785 |
| bot_env\Lib\site-packages\pip\_internal\req                                                                                                                                               |          6 |      2,297 |        193 |        429 |      2,919 |
| bot_env\Lib\site-packages\pip\_internal\resolution                                                                                                                                        |         13 |      2,403 |        274 |        477 |      3,154 |
| bot_env\Lib\site-packages\pip\_internal\resolution (Files)                                                                                                                                |          2 |         15 |          0 |          7 |         22 |
| bot_env\Lib\site-packages\pip\_internal\resolution\legacy                                                                                                                                 |          2 |        448 |         70 |         82 |        600 |
| bot_env\Lib\site-packages\pip\_internal\resolution\resolvelib                                                                                                                             |          9 |      1,940 |        204 |        388 |      2,532 |
| bot_env\Lib\site-packages\pip\_internal\utils                                                                                                                                             |         27 |      2,778 |        280 |        719 |      3,777 |
| bot_env\Lib\site-packages\pip\_internal\vcs                                                                                                                                               |          6 |      1,460 |        127 |        264 |      1,851 |
| bot_env\Lib\site-packages\pip\_vendor                                                                                                                                                     |        345 |    129,497 |      6,388 |     16,657 |    152,542 |
| bot_env\Lib\site-packages\pip\_vendor (Files)                                                                                                                                             |          3 |      3,144 |        273 |        777 |      4,194 |
| bot_env\Lib\site-packages\pip\_vendor\cachecontrol                                                                                                                                        |         12 |      1,084 |        204 |        310 |      1,598 |
| bot_env\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                                                                                                                |          9 |        925 |        175 |        258 |      1,358 |
| bot_env\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                                                                                 |          3 |        159 |         29 |         52 |        240 |
| bot_env\Lib\site-packages\pip\_vendor\certifi                                                                                                                                             |          3 |         63 |         37 |         27 |        127 |
| bot_env\Lib\site-packages\pip\_vendor\chardet                                                                                                                                             |         48 |     39,303 |      1,440 |        587 |     41,330 |
| bot_env\Lib\site-packages\pip\_vendor\chardet (Files)                                                                                                                                     |         44 |     38,901 |      1,404 |        557 |     40,862 |
| bot_env\Lib\site-packages\pip\_vendor\chardet\cli                                                                                                                                         |          2 |         94 |          2 |         18 |        114 |
| bot_env\Lib\site-packages\pip\_vendor\chardet\metadata                                                                                                                                    |          2 |        308 |         34 |         12 |        354 |
| bot_env\Lib\site-packages\pip\_vendor\colorama                                                                                                                                            |         13 |      1,288 |        106 |        298 |      1,692 |
| bot_env\Lib\site-packages\pip\_vendor\colorama (Files)                                                                                                                                    |          6 |        662 |         79 |        147 |        888 |
| bot_env\Lib\site-packages\pip\_vendor\colorama\tests                                                                                                                                      |          7 |        626 |         27 |        151 |        804 |
| bot_env\Lib\site-packages\pip\_vendor\distlib                                                                                                                                             |         13 |      8,447 |        768 |      1,443 |     10,658 |
| bot_env\Lib\site-packages\pip\_vendor\distro                                                                                                                                              |          3 |      1,090 |         90 |        280 |      1,460 |
| bot_env\Lib\site-packages\pip\_vendor\idna                                                                                                                                                |          8 |     11,158 |         18 |        208 |     11,384 |
| bot_env\Lib\site-packages\pip\_vendor\msgpack                                                                                                                                             |          4 |      1,072 |         30 |        210 |      1,312 |
| bot_env\Lib\site-packages\pip\_vendor\packaging                                                                                                                                           |         11 |      2,010 |        336 |        593 |      2,939 |
| bot_env\Lib\site-packages\pip\_vendor\pkg_resources                                                                                                                                       |          1 |      2,548 |        154 |        660 |      3,362 |
| bot_env\Lib\site-packages\pip\_vendor\platformdirs                                                                                                                                        |          8 |      1,342 |         18 |        273 |      1,633 |
| bot_env\Lib\site-packages\pip\_vendor\pygments                                                                                                                                            |         35 |      8,491 |        430 |      1,498 |     10,419 |
| bot_env\Lib\site-packages\pip\_vendor\pygments (Files)                                                                                                                                    |         16 |      2,650 |        194 |        583 |      3,427 |
| bot_env\Lib\site-packages\pip\_vendor\pygments\filters                                                                                                                                    |          1 |        858 |          3 |         80 |        941 |
| bot_env\Lib\site-packages\pip\_vendor\pygments\formatters                                                                                                                                 |         14 |      3,006 |        139 |        680 |      3,825 |
| bot_env\Lib\site-packages\pip\_vendor\pygments\lexers                                                                                                                                     |          3 |      1,887 |         91 |        144 |      2,122 |
| bot_env\Lib\site-packages\pip\_vendor\pygments\styles                                                                                                                                     |          1 |         90 |          3 |         11 |        104 |
| bot_env\Lib\site-packages\pip\_vendor\pyparsing                                                                                                                                           |         11 |      8,596 |        505 |      1,823 |     10,924 |
| bot_env\Lib\site-packages\pip\_vendor\pyparsing (Files)                                                                                                                                   |         10 |      8,079 |        446 |      1,742 |     10,267 |
| bot_env\Lib\site-packages\pip\_vendor\pyparsing\diagram                                                                                                                                   |          1 |        517 |         59 |         81 |        657 |
| bot_env\Lib\site-packages\pip\_vendor\pyproject_hooks                                                                                                                                     |          5 |        573 |         11 |        153 |        737 |
| bot_env\Lib\site-packages\pip\_vendor\pyproject_hooks (Files)                                                                                                                             |          3 |        285 |          4 |         75 |        364 |
| bot_env\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process                                                                                                                         |          2 |        288 |          7 |         78 |        373 |
| bot_env\Lib\site-packages\pip\_vendor\requests                                                                                                                                            |         18 |      3,927 |        424 |      1,084 |      5,435 |
| bot_env\Lib\site-packages\pip\_vendor\resolvelib                                                                                                                                          |          7 |        708 |         33 |        191 |        932 |
| bot_env\Lib\site-packages\pip\_vendor\resolvelib (Files)                                                                                                                                  |          5 |        703 |         33 |        188 |        924 |
| bot_env\Lib\site-packages\pip\_vendor\resolvelib\compat                                                                                                                                   |          2 |          5 |          0 |          3 |          8 |
| bot_env\Lib\site-packages\pip\_vendor\rich                                                                                                                                                |         77 |     22,291 |        211 |      3,138 |     25,640 |
| bot_env\Lib\site-packages\pip\_vendor\tenacity                                                                                                                                            |         11 |      1,085 |        206 |        371 |      1,662 |
| bot_env\Lib\site-packages\pip\_vendor\tomli                                                                                                                                               |          4 |        629 |         60 |        134 |        823 |
| bot_env\Lib\site-packages\pip\_vendor\truststore                                                                                                                                          |          6 |      1,130 |         97 |        246 |      1,473 |
| bot_env\Lib\site-packages\pip\_vendor\urllib3                                                                                                                                             |         39 |      8,591 |        910 |      2,192 |     11,693 |
| bot_env\Lib\site-packages\pip\_vendor\urllib3 (Files)                                                                                                                                     |         11 |      3,269 |        331 |        858 |      4,458 |
| bot_env\Lib\site-packages\pip\_vendor\urllib3\contrib                                                                                                                                     |         10 |      2,273 |        247 |        541 |      3,061 |
| bot_env\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                                                                             |          7 |      1,574 |        187 |        381 |      2,142 |
| bot_env\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                                                                    |          3 |        699 |         60 |        160 |        919 |
| bot_env\Lib\site-packages\pip\_vendor\urllib3\packages                                                                                                                                    |          5 |        972 |         69 |        246 |      1,287 |
| bot_env\Lib\site-packages\pip\_vendor\urllib3\packages (Files)                                                                                                                            |          2 |        805 |         53 |        220 |      1,078 |
| bot_env\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                                                                                          |          3 |        167 |         16 |         26 |        209 |
| bot_env\Lib\site-packages\pip\_vendor\urllib3\util                                                                                                                                        |         13 |      2,077 |        263 |        547 |      2,887 |
| bot_env\Lib\site-packages\pip\_vendor\webencodings                                                                                                                                        |          5 |        927 |         27 |        161 |      1,115 |
| bot_env\Scripts                                                                                                                                                                           |          3 |        148 |        361 |         52 |        561 |
| bot_web                                                                                                                                                                                   |        491 |    152,899 |      8,915 |     21,716 |    183,530 |
| bot_web (Files)                                                                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| bot_web\Lib                                                                                                                                                                               |        487 |    152,746 |      8,554 |     21,663 |    182,963 |
| bot_web\Lib\site-packages                                                                                                                                                                 |        487 |    152,746 |      8,554 |     21,663 |    182,963 |
| bot_web\Lib\site-packages\pip                                                                                                                                                             |        487 |    152,746 |      8,554 |     21,663 |    182,963 |
| bot_web\Lib\site-packages\pip (Files)                                                                                                                                                     |          3 |         47 |         14 |         29 |         90 |
| bot_web\Lib\site-packages\pip\_internal                                                                                                                                                   |        139 |     23,202 |      2,152 |      4,977 |     30,331 |
| bot_web\Lib\site-packages\pip\_internal (Files)                                                                                                                                           |          9 |      1,897 |        172 |        463 |      2,532 |
| bot_web\Lib\site-packages\pip\_internal\cli                                                                                                                                               |         12 |      2,139 |        201 |        430 |      2,770 |
| bot_web\Lib\site-packages\pip\_internal\commands                                                                                                                                          |         18 |      2,779 |        119 |        529 |      3,427 |
| bot_web\Lib\site-packages\pip\_internal\distributions                                                                                                                                     |          5 |        227 |         22 |         53 |        302 |
| bot_web\Lib\site-packages\pip\_internal\index                                                                                                                                             |          4 |      1,461 |         71 |        293 |      1,825 |
| bot_web\Lib\site-packages\pip\_internal\locations                                                                                                                                         |          4 |        685 |         83 |        169 |        937 |
| bot_web\Lib\site-packages\pip\_internal\metadata                                                                                                                                          |          8 |      1,318 |         56 |        303 |      1,677 |
| bot_web\Lib\site-packages\pip\_internal\metadata (Files)                                                                                                                                  |          4 |        940 |         38 |        218 |      1,196 |
| bot_web\Lib\site-packages\pip\_internal\metadata\importlib                                                                                                                                |          4 |        378 |         18 |         85 |        481 |
| bot_web\Lib\site-packages\pip\_internal\models                                                                                                                                            |         12 |      1,076 |        111 |        261 |      1,448 |
| bot_web\Lib\site-packages\pip\_internal\network                                                                                                                                           |          8 |      1,236 |        214 |        301 |      1,751 |
| bot_web\Lib\site-packages\pip\_internal\operations                                                                                                                                        |          7 |      1,446 |        229 |        286 |      1,961 |
| bot_web\Lib\site-packages\pip\_internal\operations (Files)                                                                                                                                |          4 |        881 |        135 |        160 |      1,176 |
| bot_web\Lib\site-packages\pip\_internal\operations\install                                                                                                                                |          3 |        565 |         94 |        126 |        785 |
| bot_web\Lib\site-packages\pip\_internal\req                                                                                                                                               |          6 |      2,297 |        193 |        429 |      2,919 |
| bot_web\Lib\site-packages\pip\_internal\resolution                                                                                                                                        |         13 |      2,403 |        274 |        477 |      3,154 |
| bot_web\Lib\site-packages\pip\_internal\resolution (Files)                                                                                                                                |          2 |         15 |          0 |          7 |         22 |
| bot_web\Lib\site-packages\pip\_internal\resolution\legacy                                                                                                                                 |          2 |        448 |         70 |         82 |        600 |
| bot_web\Lib\site-packages\pip\_internal\resolution\resolvelib                                                                                                                             |          9 |      1,940 |        204 |        388 |      2,532 |
| bot_web\Lib\site-packages\pip\_internal\utils                                                                                                                                             |         27 |      2,778 |        280 |        719 |      3,777 |
| bot_web\Lib\site-packages\pip\_internal\vcs                                                                                                                                               |          6 |      1,460 |        127 |        264 |      1,851 |
| bot_web\Lib\site-packages\pip\_vendor                                                                                                                                                     |        345 |    129,497 |      6,388 |     16,657 |    152,542 |
| bot_web\Lib\site-packages\pip\_vendor (Files)                                                                                                                                             |          3 |      3,144 |        273 |        777 |      4,194 |
| bot_web\Lib\site-packages\pip\_vendor\cachecontrol                                                                                                                                        |         12 |      1,084 |        204 |        310 |      1,598 |
| bot_web\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                                                                                                                |          9 |        925 |        175 |        258 |      1,358 |
| bot_web\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                                                                                 |          3 |        159 |         29 |         52 |        240 |
| bot_web\Lib\site-packages\pip\_vendor\certifi                                                                                                                                             |          3 |         63 |         37 |         27 |        127 |
| bot_web\Lib\site-packages\pip\_vendor\chardet                                                                                                                                             |         48 |     39,303 |      1,440 |        587 |     41,330 |
| bot_web\Lib\site-packages\pip\_vendor\chardet (Files)                                                                                                                                     |         44 |     38,901 |      1,404 |        557 |     40,862 |
| bot_web\Lib\site-packages\pip\_vendor\chardet\cli                                                                                                                                         |          2 |         94 |          2 |         18 |        114 |
| bot_web\Lib\site-packages\pip\_vendor\chardet\metadata                                                                                                                                    |          2 |        308 |         34 |         12 |        354 |
| bot_web\Lib\site-packages\pip\_vendor\colorama                                                                                                                                            |         13 |      1,288 |        106 |        298 |      1,692 |
| bot_web\Lib\site-packages\pip\_vendor\colorama (Files)                                                                                                                                    |          6 |        662 |         79 |        147 |        888 |
| bot_web\Lib\site-packages\pip\_vendor\colorama\tests                                                                                                                                      |          7 |        626 |         27 |        151 |        804 |
| bot_web\Lib\site-packages\pip\_vendor\distlib                                                                                                                                             |         13 |      8,447 |        768 |      1,443 |     10,658 |
| bot_web\Lib\site-packages\pip\_vendor\distro                                                                                                                                              |          3 |      1,090 |         90 |        280 |      1,460 |
| bot_web\Lib\site-packages\pip\_vendor\idna                                                                                                                                                |          8 |     11,158 |         18 |        208 |     11,384 |
| bot_web\Lib\site-packages\pip\_vendor\msgpack                                                                                                                                             |          4 |      1,072 |         30 |        210 |      1,312 |
| bot_web\Lib\site-packages\pip\_vendor\packaging                                                                                                                                           |         11 |      2,010 |        336 |        593 |      2,939 |
| bot_web\Lib\site-packages\pip\_vendor\pkg_resources                                                                                                                                       |          1 |      2,548 |        154 |        660 |      3,362 |
| bot_web\Lib\site-packages\pip\_vendor\platformdirs                                                                                                                                        |          8 |      1,342 |         18 |        273 |      1,633 |
| bot_web\Lib\site-packages\pip\_vendor\pygments                                                                                                                                            |         35 |      8,491 |        430 |      1,498 |     10,419 |
| bot_web\Lib\site-packages\pip\_vendor\pygments (Files)                                                                                                                                    |         16 |      2,650 |        194 |        583 |      3,427 |
| bot_web\Lib\site-packages\pip\_vendor\pygments\filters                                                                                                                                    |          1 |        858 |          3 |         80 |        941 |
| bot_web\Lib\site-packages\pip\_vendor\pygments\formatters                                                                                                                                 |         14 |      3,006 |        139 |        680 |      3,825 |
| bot_web\Lib\site-packages\pip\_vendor\pygments\lexers                                                                                                                                     |          3 |      1,887 |         91 |        144 |      2,122 |
| bot_web\Lib\site-packages\pip\_vendor\pygments\styles                                                                                                                                     |          1 |         90 |          3 |         11 |        104 |
| bot_web\Lib\site-packages\pip\_vendor\pyparsing                                                                                                                                           |         11 |      8,596 |        505 |      1,823 |     10,924 |
| bot_web\Lib\site-packages\pip\_vendor\pyparsing (Files)                                                                                                                                   |         10 |      8,079 |        446 |      1,742 |     10,267 |
| bot_web\Lib\site-packages\pip\_vendor\pyparsing\diagram                                                                                                                                   |          1 |        517 |         59 |         81 |        657 |
| bot_web\Lib\site-packages\pip\_vendor\pyproject_hooks                                                                                                                                     |          5 |        573 |         11 |        153 |        737 |
| bot_web\Lib\site-packages\pip\_vendor\pyproject_hooks (Files)                                                                                                                             |          3 |        285 |          4 |         75 |        364 |
| bot_web\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process                                                                                                                         |          2 |        288 |          7 |         78 |        373 |
| bot_web\Lib\site-packages\pip\_vendor\requests                                                                                                                                            |         18 |      3,927 |        424 |      1,084 |      5,435 |
| bot_web\Lib\site-packages\pip\_vendor\resolvelib                                                                                                                                          |          7 |        708 |         33 |        191 |        932 |
| bot_web\Lib\site-packages\pip\_vendor\resolvelib (Files)                                                                                                                                  |          5 |        703 |         33 |        188 |        924 |
| bot_web\Lib\site-packages\pip\_vendor\resolvelib\compat                                                                                                                                   |          2 |          5 |          0 |          3 |          8 |
| bot_web\Lib\site-packages\pip\_vendor\rich                                                                                                                                                |         77 |     22,291 |        211 |      3,138 |     25,640 |
| bot_web\Lib\site-packages\pip\_vendor\tenacity                                                                                                                                            |         11 |      1,085 |        206 |        371 |      1,662 |
| bot_web\Lib\site-packages\pip\_vendor\tomli                                                                                                                                               |          4 |        629 |         60 |        134 |        823 |
| bot_web\Lib\site-packages\pip\_vendor\truststore                                                                                                                                          |          6 |      1,130 |         97 |        246 |      1,473 |
| bot_web\Lib\site-packages\pip\_vendor\urllib3                                                                                                                                             |         39 |      8,591 |        910 |      2,192 |     11,693 |
| bot_web\Lib\site-packages\pip\_vendor\urllib3 (Files)                                                                                                                                     |         11 |      3,269 |        331 |        858 |      4,458 |
| bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib                                                                                                                                     |         10 |      2,273 |        247 |        541 |      3,061 |
| bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                                                                             |          7 |      1,574 |        187 |        381 |      2,142 |
| bot_web\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                                                                    |          3 |        699 |         60 |        160 |        919 |
| bot_web\Lib\site-packages\pip\_vendor\urllib3\packages                                                                                                                                    |          5 |        972 |         69 |        246 |      1,287 |
| bot_web\Lib\site-packages\pip\_vendor\urllib3\packages (Files)                                                                                                                            |          2 |        805 |         53 |        220 |      1,078 |
| bot_web\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                                                                                          |          3 |        167 |         16 |         26 |        209 |
| bot_web\Lib\site-packages\pip\_vendor\urllib3\util                                                                                                                                        |         13 |      2,077 |        263 |        547 |      2,887 |
| bot_web\Lib\site-packages\pip\_vendor\webencodings                                                                                                                                        |          5 |        927 |         27 |        161 |      1,115 |
| bot_web\Scripts                                                                                                                                                                           |          3 |        148 |        361 |         52 |        561 |
| business_objects                                                                                                                                                                          |         25 |      4,061 |        319 |        314 |      4,694 |
| business_objects (Files)                                                                                                                                                                  |          6 |        559 |         27 |         67 |        653 |
| business_objects\store                                                                                                                                                                    |         19 |      3,502 |        292 |        247 |      4,041 |
| controllers                                                                                                                                                                               |         11 |        730 |         66 |        115 |        911 |
| controllers (Files)                                                                                                                                                                       |          4 |        271 |         29 |         41 |        341 |
| controllers\store                                                                                                                                                                         |          7 |        459 |         37 |         74 |        570 |
| datastores                                                                                                                                                                                |         11 |      1,346 |        203 |        224 |      1,773 |
| env_test                                                                                                                                                                                  |        626 |    188,305 |     13,046 |     29,532 |    230,883 |
